# vtk DataFile Version 2.0
test
ASCII
DATASET UNSTRUCTURED_GRID
-0.23186645116230736 0.23186645116230736 0.9447094249825153
-0.05728457023647314 0.2755913309940323 0.9595665147835039
0.0909341735720899 0.30703012964049003 0.9473454890216688
0.20778958241896847 0.33050118107909654 0.9206478473029049
0.2941759348704403 0.34993229918638075 0.8893862520464524
0.3531587439081695 0.368308802892294 0.8600160041029756
0.3876771705744475 0.38767717057444745 0.8363090474404672
0.3995434672026342 0.40928609200003563 0.8202742911435393
0.3891906255643092 0.4336239447471525 0.8127120840216295
0.35588848097749065 0.46026070296180516 0.8133286386305594
0.29849528176628803 0.4875172060673415 0.8205044427372454
0.21699093272426634 0.5121870710894169 0.8310110344178936
0.11470384000901813 0.5298489241842524 0.8402994386693209
1.3042031125176495e-16 0.536323824590581 0.8440122956311311
-0.114703840009018 0.5298489241842526 0.8402994386693209
-0.2169909327242666 0.5121870710894171 0.8310110344178935
-0.2984952817662883 0.4875172060673415 0.8205044427372453
-0.35588848097749093 0.46026070296180516 0.8133286386305595
-0.3891906255643092 0.4336239447471525 0.8127120840216295
-0.3995434672026342 0.40928609200003574 0.8202742911435392
-0.3876771705744476 0.38767717057444756 0.8363090474404671
-0.3531587439081696 0.3683088028922939 0.8600160041029756
-0.2941759348704399 0.34993229918638075 0.8893862520464526
-0.20778958241896867 0.33050118107909654 0.9206478473029049
-0.09093417357209015 0.3070301296404901 0.9473454890216688
0.057284570236473126 0.27559133099403216 0.9595665147835039
0.23186645116230706 0.23186645116230747 0.9447094249825153
0.4186913394860179 0.17246767949511488 0.8916010664916089
0.596118288497752 0.09601961617738558 0.7971343797802594
0.7426821101806174 0.0016056995994007902 0.6696422215978184
0.8430970785712976 -0.11730842945864195 0.5248104881597643
0.8795658156839521 -0.2867468010246011 0.3796580671899148
0.7654021520819468 -0.5902762369313581 0.2563854709270388
0.0 -0.6375690487418697 0.7703932165371054
-0.3157264965657107 -0.5756028777132888 0.7543196315452243
-0.5055705902991774 -0.44752655090716603 0.737643792394186
-0.5771016437245712 -0.3201524730998696 0.7513029261079949
-0.5707318308757809 -0.20938040975221123 0.7939930863912954
-0.5100671653202664 -0.1118908262774046 0.8528258496651633
-0.4077641407466817 -0.02341023435360225 0.9127871419167941
-0.2755913309940323 0.05728457023647314 0.9595665147835039
-0.1289635794035084 0.1289635794035084 0.9832277408489196
0.014869498935959069 0.19012326037085908 0.9816476169519018
0.141852138673255 0.24082999404389005 0.9601452414726865
0.24416823089263515 0.2829909021624807 0.9275225195735283
0.3194755522673167 0.3194755522673166 0.8921158798087758
0.36830880289229384 0.3531587439081695 0.8600160041029756
0.3917818293639712 0.38635363069188455 0.835007706689836
0.3902773995226462 0.42050822526378223 0.8190582298636312
0.36304823109477774 0.4558941448495539 0.8126232279419823
0.308704187159054 0.4911383774898624 0.8145457746419739
0.2268343069931036 0.5227624494584132 0.8217454706946661
0.12076805230917648 0.5454205376072011 0.829416369923888
1.0375534249246541e-16 0.5537495167764634 0.832683296740023
-0.12076805230917635 0.5454205376072013 0.8294163699238878
-0.22683430699310372 0.5227624494584132 0.8217454706946661
-0.3087041871590543 0.49113837748986233 0.8145457746419738
-0.3630482310947777 0.45589414484955365 0.8126232279419823
-0.3902773995226461 0.4205082252637824 0.8190582298636312
-0.39178182936397127 0.3863536306918845 0.8350077066898359
-0.368308802892294 0.3531587439081695 0.8600160041029756
-0.31947555226731666 0.31947555226731666 0.8921158798087757
-0.24416823089263476 0.28299090216248063 0.9275225195735284
-0.1418521386732553 0.24082999404389005 0.9601452414726865
-0.014869498935959074 0.19012326037085905 0.9816476169519021
0.1289635794035081 0.12896357940350844 0.9832277408489196
0.2755913309940324 0.05728457023647295 0.9595665147835037
0.4077641407466821 -0.02341023435360233 0.9127871419167941
0.5100671653202664 -0.11189082627740439 0.8528258496651632
0.5707318308757806 -0.20938040975221134 0.7939930863912955
0.5771016437245717 -0.32015247309986994 0.7513029261079945
0.5055705902991773 -0.4475265509071657 0.7376437923941863
0.31572649656570984 -0.57560287771329 0.7543196315452237
0.0 -0.5848375112892996 0.8111504702513206
-0.20036302211358387 -0.5577841732343626 0.8054386851019574
-0.3522388280399519 -0.49070810909157453 0.796952545445971
-0.43995250849896667 -0.4082891341411205 0.7998385919720058
-0.4704100490500177 -0.3251796891967314 0.820349044911175
-0.45386254614212257 -0.24527930958431127 0.856648614952031
-0.3975102626424029 -0.1677016368435621 0.9021428667866072
-0.30703012964049003 -0.0909341735720899 0.9473454890216688
-0.19012326037085908 -0.014869498935959069 0.9816476169519018
-0.05874431338458896 0.05874431338458896 0.9965431306721986
0.07220917491265676 0.1273153215165067 0.9892303290768949
0.1890965395137256 0.18909653951372554 0.9635792637286608
0.28299090216248085 0.24416823089263504 0.9275225195735283
0.3499322991863807 0.29417593487044047 0.8893862520464525
0.3888927481495385 0.34142133033890637 0.8556832975034111
0.3994878429689267 0.38795537015173803 0.8306022478241085
0.3805565605792286 0.43477734759122183 0.8161772860240905
0.3300084941594241 0.4809394246507324 0.8122756081523387
0.24640927688270226 0.5225837070221844 0.8162038577592584
0.1326573783494395 0.552802148137022 0.8226857267417174
9.758833100391624e-17 0.5640215448356969 0.8257600722735111
-0.13265737834943928 0.5528021481370219 0.8226857267417174
-0.2464092768827024 0.5225837070221842 0.8162038577592584
-0.3300084941594244 0.4809394246507323 0.8122756081523388
-0.3805565605792285 0.4347773475912216 0.8161772860240905
-0.3994878429689267 0.3879553701517381 0.8306022478241086
-0.38889274814953856 0.34142133033890615 0.855683297503411
-0.3499322991863808 0.2941759348704403 0.8893862520464524
-0.28299090216248085 0.24416823089263504 0.9275225195735283
-0.18909653951372515 0.18909653951372538 0.9635792637286609
-0.07220917491265695 0.12731532151650682 0.9892303290768949
0.05874431338458864 0.05874431338458896 0.9965431306721984
0.190123260370859 -0.01486949893595938 0.9816476169519021
0.30703012964048987 -0.0909341735720899 0.9473454890216688
0.39751026264240313 -0.16770163684356246 0.9021428667866068
0.45386254614212246 -0.2452793095843112 0.856648614952031
0.4704100490500177 -0.3251796891967313 0.8203490449111751
0.4399525084989666 -0.40828913414112045 0.7998385919720058
0.35223882803995227 -0.490708109091575 0.7969525454459706
0.20036302211358314 -0.5577841732343628 0.8054386851019575
0.0 -0.5713797692179562 0.8206857859914687
-0.15501514759463259 -0.5551026943898407 0.8172094607243319
-0.2826056634163443 -0.5123068175729848 0.8109721102931027
-0.3689947507377004 -0.4553077699263823 0.8102701454284781
-0.4132363351052036 -0.39383241130966673 0.8210552741142544
-0.41929282926511385 -0.33217280323984816 0.844899255600712
-0.39088863520145123 -0.27066184492668766 0.8797432810605764
-0.33050118107909654 -0.20778958241896847 0.9206478473029049
-0.24082999404389005 -0.141852138673255 0.9601452414726865
-0.1273153215165067 -0.07220917491265676 0.9892303290768949
-2.2248641231774847e-17 2.2248641231774847e-17 1.0
0.12731532151650687 0.07220917491265684 0.9892303290768949
0.2408299940438902 0.14185213867325522 0.9601452414726865
0.33050118107909654 0.20778958241896853 0.9206478473029049
0.39088863520145134 0.2706618449266878 0.8797432810605764
0.41929282926511385 0.3321728032398482 0.844899255600712
0.41323633510520347 0.39383241130966673 0.8210552741142544
0.3689947507377002 0.4553077699263824 0.810270145428478
0.28260566341634435 0.5123068175729849 0.8109721102931028
0.1550151475946327 0.5551026943898411 0.8172094607243315
1.249119742419216e-16 0.5713797692179563 0.8206857859914688
-0.15501514759463245 0.5551026943898408 0.8172094607243319
-0.2826056634163445 0.5123068175729847 0.8109721102931027
-0.36899475073770044 0.4553077699263822 0.8102701454284781
-0.4132363351052036 0.3938324113096667 0.8210552741142544
-0.41929282926511385 0.33217280323984844 0.8448992556007119
-0.39088863520145134 0.2706618449266878 0.8797432810605764
-0.33050118107909665 0.2077895824189686 0.9206478473029049
-0.24082999404389022 0.14185213867325505 0.9601452414726865
-0.12731532151650612 0.07220917491265663 0.9892303290768951
-1.8009690737354653e-16 1.3559962490999683e-16 1.0
0.12731532151650632 -0.07220917491265644 0.9892303290768951
0.24082999404388983 -0.14185213867325505 0.9601452414726865
0.33050118107909643 -0.20778958241896878 0.9206478473029049
0.39088863520145156 -0.2706618449266878 0.8797432810605762
0.41929282926511385 -0.33217280323984816 0.844899255600712
0.41323633510520363 -0.39383241130966673 0.8210552741142543
0.3689947507377005 -0.4553077699263822 0.8102701454284781
0.2826056634163444 -0.5123068175729845 0.8109721102931028
0.155015147594632 -0.555102694389841 0.8172094607243319
0.0 -0.5640215448356969 0.8257600722735109
-0.13265737834943941 -0.5528021481370222 0.8226857267417174
-0.24640927688270212 -0.5225837070221844 0.8162038577592583
-0.33000849415942435 -0.48093942465073264 0.8122756081523387
-0.38055656057922854 -0.43477734759122194 0.8161772860240902
-0.39948784296892675 -0.3879553701517382 0.8306022478241086
-0.38889274814953845 -0.3414213303389062 0.855683297503411
-0.34993229918638075 -0.2941759348704403 0.8893862520464524
-0.2829909021624807 -0.24416823089263515 0.9275225195735283
-0.18909653951372554 -0.1890965395137256 0.9635792637286608
-0.07220917491265684 -0.12731532151650687 0.9892303290768949
0.05874431338458899 -0.05874431338458899 0.9965431306721984
0.19012326037085917 0.014869498935959192 0.9816476169519018
0.30703012964049003 0.09093417357208988 0.9473454890216689
0.3975102626424028 0.16770163684356193 0.9021428667866072
0.45386254614212257 0.24527930958431104 0.8566486149520313
0.4704100490500177 0.32517968919673124 0.820349044911175
0.43995250849896644 0.4082891341411205 0.7998385919720058
0.35223882803995205 0.49070810909157475 0.7969525454459708
0.20036302211358403 0.5577841732343624 0.8054386851019574
1.796026780528613e-16 0.5848375112892995 0.8111504702513206
-0.20036302211358376 0.5577841732343625 0.8054386851019575
-0.35223882803995227 0.4907081090915743 0.7969525454459712
-0.43995250849896683 0.4082891341411205 0.7998385919720058
-0.4704100490500177 0.325179689196731 0.8203490449111752
-0.4538625461421226 0.24527930958431116 0.856648614952031
-0.39751026264240286 0.167701636843562 0.902142866786607
-0.30703012964049026 0.0909341735720899 0.9473454890216688
-0.19012326037085908 0.014869498935958837 0.9816476169519018
-0.058744313384588465 -0.05874431338458905 0.9965431306721984
0.0722091749126564 -0.12731532151650654 0.9892303290768949
0.18909653951372532 -0.18909653951372557 0.9635792637286609
0.28299090216248063 -0.2441682308926352 0.9275225195735283
0.3499322991863807 -0.2941759348704406 0.8893862520464525
0.38889274814953867 -0.3414213303389064 0.8556832975034109
0.3994878429689268 -0.3879553701517382 0.8306022478241084
0.3805565605792286 -0.43477734759122194 0.8161772860240903
0.33000849415942424 -0.48093942465073236 0.8122756081523388
0.24640927688270223 -0.5225837070221842 0.8162038577592583
0.13265737834943897 -0.5528021481370222 0.8226857267417172
0.0 -0.5537495167764634 0.832683296740023
-0.12076805230917637 -0.545420537607201 0.8294163699238879
-0.2268343069931035 -0.5227624494584133 0.8217454706946661
-0.3087041871590541 -0.4911383774898623 0.8145457746419738
-0.36304823109477774 -0.4558941448495539 0.8126232279419823
-0.3902773995226461 -0.42050822526378234 0.8190582298636312
-0.3917818293639713 -0.3863536306918845 0.8350077066898359
-0.368308802892294 -0.3531587439081695 0.8600160041029756
-0.3194755522673166 -0.3194755522673167 0.8921158798087758
-0.24416823089263504 -0.28299090216248085 0.9275225195735283
-0.14185213867325522 -0.2408299940438902 0.9601452414726865
-0.014869498935959192 -0.19012326037085917 0.9816476169519018
0.12896357940350847 -0.12896357940350847 0.9832277408489194
0.27559133099403216 -0.057284570236473355 0.9595665147835039
0.4077641407466818 0.023410234353602198 0.9127871419167941
0.5100671653202664 0.1118908262774042 0.8528258496651633
0.5707318308757808 0.20938040975221106 0.7939930863912955
0.5771016437245715 0.32015247309986994 0.7513029261079947
0.5055705902991773 0.4475265509071656 0.7376437923941862
0.3157264965657113 0.575602877713289 0.7543196315452239
2.403184511842848e-16 0.6375690487418696 0.7703932165371055
-0.3157264965657107 0.5756028777132888 0.7543196315452243
-0.505570590299178 0.4475265509071658 0.7376437923941856
-0.5771016437245715 0.32015247309986944 0.7513029261079949
-0.5707318308757809 0.20938040975221092 0.7939930863912954
-0.5100671653202666 0.11189082627740451 0.8528258496651632
-0.40776414074668177 0.023410234353602188 0.9127871419167941
-0.2755913309940323 -0.05728457023647343 0.9595665147835039
-0.12896357940350853 -0.12896357940350842 0.9832277408489194
0.014869498935959867 -0.19012326037085936 0.9816476169519018
0.141852138673255 -0.24082999404389005 0.9601452414726865
0.24416823089263498 -0.2829909021624808 0.9275225195735283
0.31947555226731655 -0.3194755522673167 0.8921158798087758
0.3683088028922938 -0.3531587439081695 0.8600160041029756
0.3917818293639713 -0.38635363069188455 0.8350077066898358
0.3902773995226462 -0.42050822526378223 0.8190582298636312
0.3630482310947777 -0.4558941448495537 0.8126232279419823
0.3087041871590541 -0.4911383774898623 0.814545774641974
0.22683430699310372 -0.5227624494584133 0.8217454706946661
0.12076805230917598 -0.5454205376072011 0.829416369923888
0.0 -0.5363238245905808 0.8440122956311311
-0.11470384000901808 -0.5298489241842526 0.8402994386693209
-0.21699093272426634 -0.5121870710894169 0.8310110344178936
-0.2984952817662882 -0.4875172060673414 0.8205044427372454
-0.3558884809774908 -0.46026070296180494 0.8133286386305595
-0.3891906255643093 -0.43362394474715243 0.8127120840216295
-0.39954346720263406 -0.40928609200003563 0.8202742911435394
-0.38767717057444745 -0.3876771705744475 0.8363090474404672
-0.3531587439081695 -0.36830880289229384 0.8600160041029756
-0.29417593487044047 -0.3499322991863807 0.8893862520464525
-0.20778958241896853 -0.33050118107909654 0.9206478473029049
-0.09093417357208988 -0.30703012964049003 0.9473454890216689
0.057284570236473355 -0.27559133099403216 0.9595665147835039
0.2318664511623073 -0.2318664511623073 0.9447094249825153
0.4186913394860173 -0.1724676794951151 0.8916010664916093
0.596118288497752 -0.09601961617738548 0.7971343797802594
0.7426821101806179 -0.0016056995994003182 0.6696422215978179
0.8430970785712977 0.11730842945864185 0.524810488159764
0.8795658156839513 0.28674680102460165 0.3796580671899159
0.7654021520819491 0.5902762369313561 0.25638547092703673
5.958995310992925e-16 0.978663021859833 0.20547187068837447
-0.7654021520819493 0.5902762369313572 0.25638547092703334
-0.8795658156839518 0.2867468010246013 0.37965806718991546
-0.8430970785712981 0.11730842945864137 0.5248104881597636
-0.742682110180617 -0.0016056995994005523 0.669642221597819
-0.5961182884977522 -0.0960196161773852 0.7971343797802591
-0.418691339486017 -0.17246767949511535 0.8916010664916092
-0.2318664511623076 -0.23186645116230725 0.9447094249825153
-0.05728457023647312 -0.27559133099403255 0.9595665147835039
0.09093417357209042 -0.30703012964049 0.9473454890216688
0.2077895824189685 -0.33050118107909654 0.9206478473029048
0.29417593487044025 -0.3499322991863807 0.8893862520464525
0.3531587439081694 -0.36830880289229384 0.8600160041029759
0.38767717057444745 -0.38767717057444745 0.8363090474404672
0.3995434672026342 -0.4092860920000359 0.8202742911435392
0.3891906255643092 -0.43362394474715243 0.8127120840216295
0.35588848097749076 -0.4602607029618049 0.8133286386305597
0.2984952817662882 -0.4875172060673415 0.8205044427372453
0.2169909327242664 -0.5121870710894169 0.8310110344178938
0.11470384000901769 -0.5298489241842528 0.8402994386693208
0.0 -0.5086309777158307 0.8609846273353771
-0.11235422910853515 -0.503450443932248 0.8566879114974421
-0.21356243997499733 -0.48934179243948195 0.8455387007133621
-0.29596092330083107 -0.4697671540823088 0.8317006389466873
-0.3563455052028712 -0.448542201867705 0.8196510074814655
-0.3946440086991442 -0.4286573424041827 0.8127170412885737
-0.4119908267790989 -0.41199082677909893 0.8127281939860023
-0.40928609200003563 -0.3995434672026342 0.8202742911435393
-0.38635363069188455 -0.3917818293639712 0.835007706689836
-0.34142133033890637 -0.3888927481495385 0.8556832975034111
-0.2706618449266878 -0.39088863520145134 0.8797432810605764
-0.16770163684356193 -0.3975102626424028 0.9021428667866072
-0.023410234353602198 -0.4077641407466818 0.9127871419167941
0.1724676794951151 -0.4186913394860173 0.8916010664916093
0.4228124267833835 -0.4228124267833835 0.8015355909222572
0.698596931112998 -0.4054691339205063 0.5895397435943194
0.9086564463778012 -0.3508526007619376 0.22637560600614723
0.9383059487604272 -0.26389584908592795 -0.22347466826468643
0.7563002749227591 -0.17519745114291457 -0.6303298717852307
0.41783293655509324 -0.1132151366124 -0.90144216119038
6.339051113162766e-16 -0.09138341630693175 -0.9958157817709428
-0.41783293655509257 -0.11321513661239993 -0.9014421611903802
-0.756300274922758 -0.1751974511429148 -0.6303298717852318
-0.938305948760428 -0.26389584908592756 -0.2234746682646832
-0.9086564463778009 -0.3508526007619381 0.2263756060061479
-0.6985969311129976 -0.40546913392050654 0.5895397435943194
-0.42281242678338365 -0.42281242678338343 0.8015355909222572
-0.17246767949511502 -0.41869133948601733 0.8916010664916091
0.023410234353602063 -0.4077641407466817 0.9127871419167942
0.16770163684356265 -0.3975102626424028 0.9021428667866068
0.2706618449266876 -0.3908886352014513 0.8797432810605764
0.34142133033890615 -0.3888927481495385 0.8556832975034111
0.38635363069188433 -0.39178182936397127 0.835007706689836
0.4092860920000357 -0.3995434672026341 0.8202742911435393
0.41199082677909904 -0.4119908267790989 0.8127281939860023
0.3946440086991442 -0.4286573424041825 0.8127170412885738
0.3563455052028712 -0.44854220186770516 0.8196510074814655
0.29596092330083107 -0.4697671540823086 0.8317006389466873
0.21356243997499746 -0.48934179243948206 0.8455387007133621
0.11235422910853476 -0.503450443932248 0.8566879114974423
0.0 -0.4676697368603465 0.8839032849950126
-0.11257333025387137 -0.46347014617781856 0.8789326873643194
-0.21466343081568945 -0.45208170645728607 0.8657607880685669
-0.2990173642234784 -0.4364641868746995 0.8485797720124201
-0.36258700786289044 -0.4199697943493755 0.8319591537829124
-0.4053735247691761 -0.40537352476917615 0.8193562173026018
-0.42865734240418274 -0.3946440086991443 0.8127170412885736
-0.4336239447471525 -0.3891906255643092 0.8127120840216295
-0.42050822526378223 -0.3902773995226462 0.8190582298636312
-0.38795537015173803 -0.3994878429689267 0.8306022478241085
-0.3321728032398482 -0.41929282926511385 0.844899255600712
-0.24527930958431104 -0.45386254614212257 0.8566486149520313
-0.1118908262774042 -0.5100671653202664 0.8528258496651633
0.09601961617738548 -0.596118288497752 0.7971343797802594
0.4054691339205063 -0.698596931112998 0.5895397435943194
0.7032861112861234 -0.7032861112861234 0.10381373388952425
0.7279130544142162 -0.5384802617911656 -0.42447802401854
0.5709817864096036 -0.3737355165913304 -0.7309593444417474
0.38053522993317307 -0.27355300596744714 -0.8833808305062324
0.18953286238678885 -0.22275815417142228 -0.9562719795254964
1.1495552926393385e-16 -0.20728925808287893 -0.9782796959374397
-0.18953286238678824 -0.22275815417142208 -0.9562719795254966
-0.3805352299331737 -0.2735530059674471 -0.8833808305062322
-0.5709817864096047 -0.37373551659133053 -0.7309593444417466
-0.7279130544142157 -0.5384802617911663 -0.4244780240185396
-0.7032861112861236 -0.7032861112861232 0.10381373388952393
-0.4054691339205067 -0.6985969311129968 0.5895397435943202
-0.09601961617738577 -0.596118288497752 0.7971343797802591
0.11189082627740439 -0.5100671653202664 0.8528258496651633
0.24527930958431185 -0.45386254614212246 0.856648614952031
0.3321728032398481 -0.41929282926511385 0.844899255600712
0.3879553701517381 -0.3994878429689269 0.8306022478241086
0.4205082252637822 -0.39027739952264623 0.8190582298636313
0.43362394474715216 -0.38919062556430917 0.8127120840216298
0.4286573424041827 -0.3946440086991442 0.8127170412885736
0.40537352476917615 -0.4053735247691761 0.8193562173026017
0.36258700786289055 -0.41996979434937554 0.8319591537829122
0.29901736422347847 -0.4364641868746997 0.8485797720124201
0.2146634308156894 -0.4520817064572859 0.8657607880685669
0.11257333025387108 -0.4634701461778186 0.8789326873643192
0.0 -0.4103839689092512 0.9119128237185233
-0.11456947121359093 -0.4070047674581181 0.9062124229628512
-0.21892453519101202 -0.3978939844506083 0.8909278450185617
-0.30602181862178474 -0.38558011639873857 0.8704473679467074
-0.3729763421481766 -0.37297634214817665 0.8495747738695709
-0.4199697943493755 -0.3625870078628905 0.8319591537829124
-0.44854220186770516 -0.3563455052028712 0.8196510074814656
-0.46026070296180516 -0.35588848097749065 0.8133286386305594
-0.4558941448495539 -0.36304823109477774 0.8126232279419823
-0.43477734759122183 -0.3805565605792286 0.8161772860240905
-0.39383241130966673 -0.41323633510520347 0.8210552741142544
-0.32517968919673124 -0.4704100490500177 0.820349044911175
-0.20938040975221106 -0.5707318308757808 0.7939930863912955
0.0016056995994003182 -0.7426821101806179 0.6696422215978179
0.3508526007619376 -0.9086564463778012 0.22637560600614723
0.5384802617911656 -0.7279130544142162 -0.42447802401854
0.47071487477724516 -0.47071487477724516 -0.7462271861349496
0.3550803287145534 -0.3254024875612118 -0.8763738821125034
0.23662598030767173 -0.24974397383143454 -0.9389547875048708
0.11837608945284404 -0.2128093784752898 -0.9698965253462936
7.943609355977257e-17 -0.2016595453371525 -0.979455679331338
-0.11837608945284385 -0.2128093784752898 -0.9698965253462936
-0.2366259803076723 -0.24974397383143446 -0.9389547875048707
-0.35508032871455375 -0.32540248756121215 -0.8763738821125033
-0.47071487477724544 -0.4707148747772452 -0.7462271861349494
-0.538480261791166 -0.7279130544142143 -0.4244780240185422
-0.35085260076193764 -0.9086564463778014 0.2263756060061466
-0.001605699599400671 -0.7426821101806172 0.6696422215978186
0.20938040975221123 -0.5707318308757807 0.7939930863912955
0.3251796891967318 -0.4704100490500175 0.820349044911175
0.39383241130966673 -0.4132363351052037 0.8210552741142544
0.4347773475912218 -0.3805565605792286 0.8161772860240903
0.4558941448495537 -0.3630482310947777 0.8126232279419824
0.4602607029618049 -0.35588848097749076 0.8133286386305597
0.4485422018677052 -0.3563455052028713 0.8196510074814655
0.4199697943493756 -0.36258700786289055 0.8319591537829122
0.3729763421481767 -0.37297634214817665 0.8495747738695709
0.3060218186217847 -0.38558011639873846 0.8704473679467074
0.21892453519101213 -0.3978939844506084 0.8909278450185615
0.11456947121359069 -0.4070047674581185 0.906212422962851
0.0 -0.3341398840384427 0.9425234946115539
-0.11760109368855749 -0.33153092558410463 0.9360861221835318
-0.22500237788751168 -0.32454072136878376 0.9187204417658261
-0.31523620691773296 -0.3152362069177329 0.8951269561890317
-0.3855801163987386 -0.3060218186217847 0.8704473679467075
-0.4364641868746997 -0.2990173642234783 0.8485797720124201
-0.46976715408230907 -0.2959609233008309 0.8317006389466873
-0.4875172060673415 -0.29849528176628803 0.8205044427372454
-0.4911383774898624 -0.308704187159054 0.8145457746419739
-0.4809394246507324 -0.3300084941594241 0.8122756081523387
-0.4553077699263824 -0.3689947507377002 0.810270145428478
-0.4082891341411205 -0.43995250849896644 0.7998385919720058
-0.32015247309986994 -0.5771016437245715 0.7513029261079947
-0.11730842945864185 -0.8430970785712977 0.524810488159764
0.26389584908592795 -0.9383059487604272 -0.22347466826468643
0.3737355165913304 -0.5709817864096036 -0.7309593444417474
0.3254024875612118 -0.3550803287145534 -0.8763738821125034
0.2518961534675956 -0.2518961534675956 -0.9343964125233246
0.17111847733541075 -0.1992804746453285 -0.9648863970123858
0.08650932096303958 -0.17354575143768972 -0.9810188629911462
9.905079965038764e-18 -0.1657544643517206 -0.9861670535702732
-0.0865093209630393 -0.17354575143768952 -0.9810188629911463
-0.17111847733541097 -0.19928047464532866 -0.9648863970123855
-0.25189615346759625 -0.2518961534675956 -0.9343964125233245
-0.32540248756121154 -0.3550803287145537 -0.8763738821125034
-0.3737355165913304 -0.5709817864096027 -0.7309593444417483
-0.26389584908592734 -0.9383059487604278 -0.22347466826468448
0.11730842945864182 -0.8430970785712979 0.5248104881597638
0.32015247309986944 -0.5771016437245711 0.7513029261079951
0.4082891341411213 -0.43995250849896617 0.7998385919720057
0.45530776992638244 -0.3689947507377003 0.810270145428478
0.48093942465073236 -0.3300084941594242 0.8122756081523388
0.4911383774898623 -0.308704187159054 0.814545774641974
0.4875172060673414 -0.2984952817662881 0.8205044427372454
0.4697671540823089 -0.29596092330083096 0.8317006389466873
0.4364641868746997 -0.2990173642234783 0.8485797720124201
0.3855801163987385 -0.30602181862178457 0.8704473679467076
0.315236206917733 -0.31523620691773285 0.8951269561890315
0.22500237788751204 -0.324540721368784 0.9187204417658261
0.11760109368855715 -0.3315309255841048 0.9360861221835318
0.0 -0.23794976379651883 0.9712774628854418
-0.12082310873505771 -0.2361421190459057 0.9641777201367524
-0.23132610716421392 -0.23132610716421398 0.944974319380427
-0.32454072136878387 -0.2250023778875118 0.9187204417658261
-0.39789398445060836 -0.21892453519101207 0.8909278450185617
-0.45208170645728596 -0.21466343081568956 0.8657607880685669
-0.48934179243948206 -0.2135624399749974 0.8455387007133621
-0.5121870710894169 -0.21699093272426634 0.8310110344178936
-0.5227624494584132 -0.2268343069931036 0.8217454706946661
-0.5225837070221844 -0.24640927688270226 0.8162038577592584
-0.5123068175729849 -0.28260566341634435 0.8109721102931028
-0.49070810909157475 -0.35223882803995205 0.7969525454459708
-0.4475265509071656 -0.5055705902991773 0.7376437923941862
-0.28674680102460165 -0.8795658156839513 0.3796580671899159
0.17519745114291457 -0.7563002749227591 -0.6303298717852307
0.27355300596744714 -0.38053522993317307 -0.8833808305062324
0.24974397383143454 -0.23662598030767173 -0.9389547875048708
0.1992804746453285 -0.17111847733541075 -0.9648863970123858
0.13772467781863193 -0.13772467781863193 -0.9808485235955184
0.07023936183869008 -0.12131790330335067 -0.990125445782792
3.987571285788717e-17 -0.11633702808018533 -0.993209794503392
-0.07023936183868965 -0.12131790330335093 -0.990125445782792
-0.13772467781863226 -0.13772467781863185 -0.9808485235955182
-0.19928047464532864 -0.17111847733541108 -0.9648863970123855
-0.24974397383143465 -0.2366259803076717 -0.9389547875048708
-0.273553005967447 -0.38053522993317246 -0.8833808305062327
-0.17519745114291366 -0.7563002749227595 -0.6303298717852304
0.2867468010246009 -0.8795658156839522 0.379658067189915
0.4475265509071655 -0.5055705902991771 0.7376437923941866
0.4907081090915752 -0.35223882803995166 0.7969525454459707
0.5123068175729848 -0.28260566341634435 0.8109721102931027
0.5225837070221842 -0.2464092768827022 0.8162038577592585
0.5227624494584132 -0.2268343069931036 0.8217454706946661
0.5121870710894165 -0.21699093272426634 0.8310110344178938
0.48934179243948206 -0.21356243997499746 0.845538700713362
0.4520817064572862 -0.2146634308156896 0.8657607880685667
0.39789398445060836 -0.21892453519101215 0.8909278450185617
0.32454072136878415 -0.22500237788751193 0.9187204417658259
0.23132610716421406 -0.23132610716421398 0.944974319380427
0.12082310873505724 -0.2361421190459057 0.9641777201367524
0.0 -0.12423384210730273 0.992252967985109
-0.12330035606957825 -0.12330035606957834 0.984679665874253
-0.23614211904590557 -0.12082310873505776 0.9641777201367524
-0.33153092558410485 -0.11760109368855748 0.9360861221835318
-0.4070047674581182 -0.1145694712135909 0.906212422962851
-0.46347014617781856 -0.11257333025387141 0.8789326873643192
-0.503450443932248 -0.1123542291085352 0.8566879114974421
-0.5298489241842524 -0.11470384000901813 0.8402994386693209
-0.5454205376072011 -0.12076805230917648 0.829416369923888
-0.552802148137022 -0.1326573783494395 0.8226857267417174
-0.5551026943898411 -0.1550151475946327 0.8172094607243315
-0.5577841732343624 -0.20036302211358403 0.8054386851019574
-0.575602877713289 -0.3157264965657113 0.7543196315452239
-0.5902762369313561 -0.7654021520819491 0.25638547092703673
0.1132151366124 -0.41783293655509324 -0.90144216119038
0.22275815417142228 -0.18953286238678885 -0.9562719795254964
0.2128093784752898 -0.11837608945284404 -0.9698965253462936
0.17354575143768972 -0.08650932096303958 -0.9810188629911462
0.12131790330335067 -0.07023936183869008 -0.990125445782792
0.06222366661763226 -0.06222366661763226 -0.9961206907926948
2.1094001237173095e-16 -0.059786433368474876 -0.9982111912742097
-0.062223666617632165 -0.062223666617632276 -0.9961206907926948
-0.12131790330335082 -0.07023936183869023 -0.990125445782792
-0.17354575143769005 -0.08650932096303941 -0.9810188629911462
