# vtk DataFile Version 2.0
test
ASCII
DATASET UNSTRUCTURED_GRID
5.994046352939911e-17 0.01739435032215349 -0.4996973449768072
-0.017930875465406844 0.017930875465407052 -0.4993565533865438
-0.03389218122093776 0.019622538104103172 -0.4984639164979147
-0.04562969131671524 0.02274555025900137 -0.4973937788249432
-0.05011885525906495 0.027878818762257444 -0.4966999816911031
-0.04250267373493415 0.036163225728090165 -0.49687598435658065
-0.013516987164190334 0.04988593053176986 -0.497321510687988
0.05673261125505954 0.07356430774444525 -0.49129390739786594
0.20522198664844193 0.1125672253762459 -0.44182865000717214
0.4083032003545168 0.14666759490019798 -0.24855002149758643
0.4815031042166357 0.13446210137650155 0.008643143129618279
0.46157011680684656 0.11076418900757229 0.1571124492343267
0.4319053093604644 0.09563329467256025 0.23304951554618777
0.4052655557994328 0.0877335280903939 0.2793969529744175
0.37918250479252524 0.08462155219221724 0.31473770184686556
0.34953329611502115 0.08489894657245982 0.3473019489980664
0.31178068157450384 0.08776444572305872 0.3809070866548195
0.26084181581883736 0.0925261580528565 0.4164138052422248
0.19181613323077834 0.09814353159918701 0.45119221872460485
0.10290950839265657 0.10290950839265674 0.4783505682705556
4.089434989709279e-16 0.10481988862707874 0.4888893442776257
-0.102909508392658 0.10290950839265711 0.4783505682705552
-0.1918161332307795 0.09814353159918693 0.4511922187246044
-0.26084181581883814 0.09252615805285659 0.4164138052422244
-0.3117806815745042 0.08776444572305857 0.38090708665481915
-0.34953329611502165 0.08489894657245971 0.34730194899806593
-0.3791825047925256 0.0846215521922176 0.314737701846865
-0.4052655557994323 0.08773352809039386 0.2793969529744183
-0.43190530936046506 0.09563329467256047 0.23304951554618641
-0.46157011680684573 0.11076418900757205 0.1571124492343291
-0.4815031042166359 0.13446210137650083 0.008643143129617472
-0.4083032003545145 0.1466675949001979 -0.24855002149759042
-0.2052219866484404 0.11256722537624564 -0.44182865000717286
-0.05673261125505926 0.073564307744445 -0.491293907397866
0.013516987164189958 0.04988593053177025 -0.4973215106879879
0.042502673734934264 0.03616322572809003 -0.49687598435658065
0.05011885525906496 0.02787881876225716 -0.4966999816911031
0.04562969131671527 0.022745550259001462 -0.4973937788249432
0.033892181220937546 0.019622538104103134 -0.49846391649791477
0.017930875465407167 0.017930875465407073 -0.4993565533865438
8.569377960135096e-17 0.01739435032215349 -0.4996973449768072
-0.017930875465406653 0.017930875465406698 -0.4993565533865438
-0.033892181220937616 0.019622538104103304 -0.4984639164979147
-0.04562969131671568 0.02274555025900122 -0.4973937788249431
-0.05011885525906486 0.027878818762257507 -0.4966999816911031
-0.0425026737349342 0.036163225728090054 -0.49687598435658065
-0.013516987164189542 0.04988593053177 -0.49732151068798797
0.05673261125506022 0.0735643077444454 -0.4912939073978658
0.2052219866484401 0.11256722537624568 -0.44182865000717303
0.4083032003545171 0.14666759490019834 -0.24855002149758565
0.48150310421663584 0.1344621013765012 0.00864314312961675
0.46157011680684606 0.11076418900757196 0.15711244923432802
0.4319053093604638 0.09563329467256025 0.23304951554618872
0.40526555579943313 0.08773352809039403 0.2793969529744171
0.37918250479252524 0.0846215521922171 0.31473770184686556
0.3495332961150215 0.08489894657245996 0.3473019489980661
0.3117806815745041 0.08776444572305896 0.38090708665481915
0.2608418158188373 0.0925261580528563 0.4164138052422249
0.19181613323077867 0.09814353159918722 0.4511922187246047
0.10290950839265714 0.10290950839265643 0.4783505682705555
7.886856790390012e-16 0.10481988862707896 0.48888934427762565
-0.10290950839265697 0.10290950839265738 0.4783505682705554
-0.19181613323077965 0.09814353159918676 0.45119221872460435
-0.26084181581883775 0.09252615805285677 0.4164138052422245
-0.31178068157450467 0.08776444572305826 0.3809070866548188
-0.3495332961150211 0.08489894657246 0.3473019489980665
-0.3791825047925255 0.08462155219221762 0.31473770184686517
-0.4052655557994326 0.08773352809039373 0.2793969529744179
-0.4319053093604648 0.09563329467256053 0.23304951554618702
-0.4615701168068457 0.110764189007572 0.15711244923432932
0.0 0.03282640228849801 -0.4989212636406607
-0.019622538104103134 0.03389218122093757 -0.4984639164979148
-0.03725416085269139 0.037254160852691384 -0.4972165071659665
-0.05062036905488361 0.04346677962426888 -0.49552822049389134
-0.05666938167880044 0.05369277899864968 -0.4938680660495722
-0.05047738634069826 0.0702182882240709 -0.4924646438751651
-0.022600807131797164 0.09756418564166867 -0.4898677711353028
0.04699245881221703 0.14414445154565464 -0.47645995204569347
0.19138985793044383 0.21621305653268832 -0.408193381213068
0.3719051586252398 0.26696000084180405 -0.20104454963634102
0.4369202286680629 0.24101988661349 0.0317825115034677
0.42770543223567786 0.20167216248768915 0.16246969598553168
0.40693955522245273 0.17657705157017028 0.23069621421717723
0.3857819818836459 0.1634387058991852 0.27287369215064683
0.36305622699641915 0.15844788833371654 0.30509743152263774
0.3355707670274187 0.15934016152977026 0.33466845271148077
0.2994234515620775 0.16474523998905402 0.36497205722575693
0.25011909990129555 0.17340625852903738 0.3966997672894785
0.18343045821219617 0.183430458212196 0.42744184867666807
0.09814353159918651 0.19181613323077884 0.4511922187246047
1.3247554580829863e-16 0.19514950506741552 0.4603440785672634
-0.0981435315991866 0.19181613323077887 0.4511922187246047
-0.18343045821219608 0.1834304582121959 0.42744184867666807
-0.2501190999012957 0.17340625852903732 0.39669976728947837
-0.29942345156207767 0.1647452399890538 0.36497205722575693
-0.33557076702741884 0.15934016152977035 0.33466845271148055
-0.3630562269964194 0.15844788833371667 0.30509743152263746
-0.3857819818836457 0.16343870589918516 0.27287369215064705
-0.40693955522245273 0.1765770515701703 0.2306962142171774
-0.4277054322356779 0.20167216248768938 0.1624696959855312
-0.4369202286680629 0.24101988661348997 0.031782511503468114
-0.37190515862523976 0.26696000084180377 -0.20104454963634152
-0.1913898579304443 0.21621305653268874 -0.4081933812130676
-0.04699245881221727 0.14414445154565478 -0.47645995204569336
0.02260080713179725 0.09756418564166865 -0.4898677711353028
0.05047738634069828 0.07021828822407084 -0.4924646438751651
0.05666938167880062 0.05369277899864957 -0.49386806604957223
0.050620369054883624 0.04346677962426888 -0.49552822049389134
0.037254160852691474 0.03725416085269146 -0.4972165071659665
0.019622538104103086 0.033892181220937456 -0.49846391649791477
-1.1849567200713444e-16 0.03282640228849812 -0.4989212636406607
-0.01962253810410317 0.033892181220937616 -0.49846391649791477
-0.03725416085269143 0.03725416085269143 -0.4972165071659665
-0.05062036905488352 0.04346677962426885 -0.49552822049389145
-0.05666938167880053 0.05369277899864969 -0.49386806604957223
-0.0504773863406983 0.07021828822407084 -0.4924646438751651
-0.022600807131797046 0.09756418564166872 -0.48986777113530267
0.04699245881221691 0.14414445154565456 -0.4764599520456935
0.19138985793044458 0.21621305653268869 -0.4081933812130674
0.37190515862524043 0.2669600008418041 -0.20104454963633978
0.436920228668063 0.24101988661348991 0.03178251150346622
0.42770543223567786 0.20167216248768904 0.16246969598553165
0.40693955522245273 0.17657705157017034 0.23069621421717726
0.38578198188364576 0.16343870589918497 0.272873692150647
0.36305622699641893 0.15844788833371662 0.30509743152263796
0.335570767027419 0.15934016152977012 0.33466845271148044
0.29942345156207745 0.16474523998905394 0.36497205722575704
0.25011909990129555 0.17340625852903738 0.3966997672894785
0.18343045821219567 0.18343045821219592 0.4274418486766683
0.09814353159918612 0.1918161332307791 0.4511922187246047
4.855016984122405e-16 0.19514950506741527 0.4603440785672635
-0.0981435315991871 0.19181613323077915 0.4511922187246045
-0.18343045821219583 0.18343045821219595 0.42744184867666823
-0.25011909990129577 0.17340625852903718 0.3966997672894784
-0.2994234515620779 0.16474523998905405 0.3649720572257566
-0.3355707670274185 0.15934016152977012 0.334668452711481
-0.3630562269964191 0.15844788833371648 0.30509743152263785
-0.38578198188364554 0.16343870589918516 0.27287369215064733
-0.40693955522245223 0.1765770515701703 0.23069621421717826
-0.42770543223567814 0.2016721624876894 0.16246969598553077
-0.4369202286680629 0.2410198866134899 0.03178251150346826
-0.3719051586252394 0.2669600008418039 -0.20104454963634225
-0.19138985793044416 0.2162130565326884 -0.4081933812130678
-0.046992458812216975 0.14414445154565475 -0.47645995204569347
0.022600807131797393 0.09756418564166819 -0.4898677711353028
0.05047738634069794 0.0702182882240713 -0.4924646438751651
0.05666938167880064 0.05369277899864962 -0.49386806604957223
0.05062036905488331 0.04346677962426904 -0.49552822049389145
0.03725416085269112 0.037254160852691495 -0.4972165071659665
0.01962253810410298 0.033892181220937574 -0.49846391649791477
-6.514900046302037e-17 0.03282640228849813 -0.4989212636406607
-0.019622538104102683 0.03389218122093741 -0.4984639164979148
-0.03725416085269147 0.03725416085269138 -0.4972165071659665
-0.05062036905488356 0.04346677962426897 -0.49552822049389134
-0.05666938167880042 0.053692778998649625 -0.49386806604957223
-0.0504773863406983 0.07021828822407086 -0.4924646438751651
-0.022600807131797386 0.09756418564166838 -0.4898677711353028
0.04699245881221771 0.14414445154565528 -0.4764599520456932
0.19138985793044533 0.216213056532689 -0.40819338121306686
0.3719051586252402 0.26696000084180405 -0.20104454963634033
0.4369202286680629 0.2410198866134901 0.03178251150346714
0.4277054322356778 0.20167216248768957 0.1624696959855313
0.4069395552224525 0.17657705157017017 0.23069621421717776
0.3857819818836459 0.16343870589918494 0.2728736921506469
0.3630562269964187 0.15844788833371676 0.3050974315226382
0.3355707670274194 0.15934016152977004 0.33466845271148016
0.2994234515620774 0.16474523998905394 0.3649720572257571
0.25011909990129527 0.17340625852903743 0.39669976728947864
0.1834304582121959 0.183430458212196 0.4274418486766681
0.09814353159918644 0.1918161332307788 0.4511922187246048
5.878526774368166e-16 0.19514950506741519 0.4603440785672635
-0.09814353159918782 0.19181613323077876 0.45119221872460447
-0.1834304582121968 0.18343045821219606 0.42744184867666773
-0.25011909990129594 0.1734062585290371 0.3966997672894784
-0.2994234515620778 0.16474523998905408 0.36497205722575676
-0.3355707670274184 0.15934016152977018 0.33466845271148105
-0.3630562269964191 0.15844788833371642 0.30509743152263796
-0.3857819818836458 0.16343870589918544 0.2728736921506467
-0.40693955522245234 0.17657705157017015 0.23069621421717817
-0.4277054322356782 0.20167216248768932 0.16246969598553057
-0.4369202286680633 0.24101988661348922 0.03178251150346848
-0.37190515862523843 0.2669600008418041 -0.2010445496363436
-0.191389857930444 0.21621305653268805 -0.40819338121306803
-0.04699245881221723 0.14414445154565483 -0.47645995204569336
0.02260080713179765 0.09756418564166815 -0.4898677711353028
0.05047738634069789 0.07021828822407133 -0.4924646438751651
0.05666938167880026 0.053692778998649625 -0.49386806604957223
0.05062036905488363 0.04346677962426877 -0.4955282204938914
0.03725416085269109 0.037254160852691454 -0.4972165071659665
0.01962253810410352 0.03389218122093763 -0.49846391649791477
-3.383339860496385e-17 0.03282640228849813 -0.4989212636406607
-0.01962253810410285 0.03389218122093767 -0.4984639164979148
-0.03725416085269159 0.037254160852691245 -0.4972165071659665
-0.050620369054883735 0.043466779624269127 -0.49552822049389134
-0.05666938167880055 0.053692778998649424 -0.4938680660495722
-0.05047738634069824 0.07021828822407096 -0.4924646438751651
-0.022600807131796772 0.09756418564166909 -0.48986777113530267
0.04699245881221808 0.14414445154565508 -0.4764599520456932
0.19138985793044402 0.2162130565326892 -0.4081933812130674
0.37190515862523976 0.2669600008418039 -0.20104454963634127
0.43692022866806307 0.24101988661348958 0.03178251150346782
0.427705432235678 0.20167216248768874 0.16246969598553182
0.4069395552224525 0.1765770515701705 0.23069621421717756
0.3857819818836456 0.1634387058991849 0.27287369215064733
0.36305622699641926 0.15844788833371692 0.3050974315226375
0.3355707670274191 0.15934016152976985 0.3346684527114805
0.2994234515620772 0.16474523998905385 0.3649720572257573
0.25011909990129555 0.1734062585290376 0.3966997672894784
0.1834304582121958 0.1834304582121958 0.4274418486766683
0.09814353159918746 0.19181613323077895 0.45119221872460447
5.47928557943374e-16 0.195149505067415 0.46034407856726356
-0.09814353159918701 0.1918161332307788 0.45119221872460463
-0.1834304582121965 0.18343045821219628 0.42744184867666773
-0.25011909990129605 0.17340625852903696 0.3966997672894784
-0.2994234515620775 0.16474523998905424 0.3649720572257568
-0.3355707670274187 0.15934016152976987 0.3346684527114808
-0.3630562269964193 0.15844788833371629 0.3050974315226378
-0.3857819818836458 0.16343870589918544 0.27287369215064683
-0.40693955522245256 0.17657705157017 0.23069621421717773
-0.42770543223567786 0.20167216248768935 0.16246969598553143
0.0 0.04404910142169524 -0.49805589712796416
-0.022745550259001414 0.04562969131671532 -0.4973937788249432
-0.04346677962426888 0.05062036905488361 -0.49552822049389134
-0.05986142916006561 0.059861429160065587 -0.49278110616969567
-0.06884260974484167 0.07512129572509124 -0.4895073911720872
-0.0653751628813269 0.09987819094436244 -0.48554138345966086
-0.03962740000330136 0.14089886326669554 -0.478097458160082
0.029165487491878132 0.20961270569374787 -0.4530031875727889
0.16977431648854607 0.3060324231110719 -0.3571005985231792
0.327142203582904 0.3525125237656494 -0.13679509941256746
0.38519920707018934 0.31217671822338094 0.06455437608541488
0.3869109922398064 0.2654885571410862 0.17267226213596867
0.3759121096107702 0.23627891355941383 0.22991816121212216
0.36122437969397264 0.22116916419707067 0.2657087659883916
0.342700170433807 0.21590666349391183 0.2931567939577153
0.3180712698847682 0.21790752968115087 0.31835039780428936
0.2841365325423827 0.22550949783828728 0.3441102981015171
0.237074013303923 0.23707401330392294 0.370933719728933
0.17340625852903752 0.2501190999012954 0.3966997672894785
0.0925261580528561 0.26084181581883736 0.41641380524222493
1.2102138260237925e-16 0.2650621264273657 0.423959985297909
-0.09252615805285612 0.2608418158188374 0.4164138052422248
-0.17340625852903757 0.25011909990129555 0.3966997672894784
-0.23707401330392322 0.23707401330392291 0.370933719728933
-0.28413653254238297 0.22550949783828722 0.34411029810151705
-0.31807126988476814 0.21790752968115082 0.3183503978042895
-0.3427001704338074 0.21590666349391188 0.2931567939577149
-0.36122437969397264 0.22116916419707064 0.2657087659883916
-0.3759121096107701 0.2362789135594138 0.22991816121212227
-0.3869109922398063 0.2654885571410864 0.17267226213596873
-0.3851992070701893 0.31217671822338083 0.06455437608541587
-0.3271422035829042 0.35251252376564923 -0.13679509941256746
-0.16977431648854657 0.30603242311107254 -0.35710059852317855
-0.02916548749187812 0.20961270569374763 -0.453003187572789
0.03962740000330152 0.1408988632666952 -0.4780974581600821
0.06537516288132686 0.09987819094436247 -0.48554138345966086
0.06884260974484176 0.07512129572509119 -0.4895073911720872
0.05986142916006562 0.05986142916006563 -0.4927811061696957
0.04346677962426891 0.05062036905488364 -0.49552822049389134
0.022745550259001057 0.04562969131671548 -0.4973937788249432
1.2889587929213513e-16 0.044049101421695214 -0.49805589712796416
-0.022745550259001487 0.045629691316715355 -0.4973937788249432
-0.04346677962426885 0.05062036905488352 -0.49552822049389145
-0.05986142916006558 0.05986142916006558 -0.4927811061696957
-0.06884260974484172 0.07512129572509134 -0.4895073911720872
-0.06537516288132689 0.09987819094436245 -0.48554138345966086
-0.03962740000330117 0.14089886326669568 -0.478097458160082
0.029165487491877893 0.20961270569374763 -0.453003187572789
0.16977431648854724 0.3060324231110735 -0.35710059852317744
0.3271422035829044 0.3525125237656488 -0.13679509941256832
0.38519920707018906 0.31217671822338117 0.06455437608541574
0.3869109922398064 0.26548855714108605 0.17267226213596887
0.37591210961077015 0.23627891355941388 0.2299181612121221
0.36122437969397236 0.22116916419707067 0.265708765988392
0.3427001704338073 0.21590666349391166 0.2931567939577151
0.31807126988476786 0.21790752968115093 0.31835039780428964
0.2841365325423825 0.22550949783828708 0.34411029810151733
0.23707401330392314 0.2370740133039231 0.37093371972893296
0.17340625852903666 0.25011909990129577 0.3966997672894786
0.0925261580528561 0.26084181581883714 0.4164138052422251
-1.0005518612250297e-16 0.2650621264273662 0.4239599852979087
-0.09252615805285636 0.2608418158188372 0.4164138052422249
-0.1734062585290373 0.25011909990129555 0.3966997672894785
-0.23707401330392347 0.23707401330392308 0.37093371972893274
-0.28413653254238264 0.22550949783828705 0.3441102981015174
-0.318071269884768 0.21790752968115082 0.3183503978042896
-0.34270017043380746 0.2159066634939118 0.2931567939577148
-0.36122437969397225 0.22116916419707053 0.26570876598839227
-0.3759121096107702 0.23627891355941422 0.2299181612121216
-0.38691099223980624 0.26548855714108627 0.1726722621359689
-0.38519920707018934 0.31217671822338083 0.0645543760854154
-0.32714220358290363 0.35251252376564934 -0.13679509941256868
-0.16977431648854693 0.3060324231110726 -0.35710059852317827
-0.029165487491877216 0.2096127056937466 -0.4530031875727895
0.03962740000330076 0.14089886326669598 -0.4780974581600819
0.06537516288132708 0.09987819094436234 -0.48554138345966086
0.06884260974484159 0.07512129572509141 -0.4895073911720872
0.05986142916006546 0.05986142916006565 -0.4927811061696957
0.043466779624268724 0.05062036905488354 -0.49552822049389145
0.022745550259001098 0.04562969131671548 -0.4973937788249432
2.7205691399774457e-16 0.04404910142169509 -0.4980558971279642
-0.022745550259001265 0.045629691316715466 -0.4973937788249432
-0.04346677962426913 0.05062036905488363 -0.49552822049389134
-0.05986142916006554 0.05986142916006569 -0.4927811061696957
-0.06884260974484153 0.07512129572509127 -0.4895073911720872
-0.06537516288132696 0.09987819094436239 -0.4855413834596609
-0.03962740000330138 0.14089886326669504 -0.4780974581600822
0.029165487491878445 0.20961270569374826 -0.4530031875727887
0.16977431648854774 0.3060324231110734 -0.3571005985231772
0.3271422035829043 0.3525125237656492 -0.13679509941256748
0.38519920707018906 0.3121767182233812 0.06455437608541538
0.38691099223980646 0.2654885571410865 0.17267226213596812
0.37591210961077043 0.23627891355941358 0.22991816121212186
0.3612243796939721 0.2211691641970707 0.2657087659883923
0.3427001704338075 0.21590666349391158 0.2931567939577148
0.3180712698847679 0.21790752968115096 0.3183503978042896
0.2841365325423822 0.2255094978382872 0.3441102981015175
0.23707401330392303 0.2370740133039229 0.37093371972893313
0.17340625852903702 0.2501190999012956 0.3966997672894786
0.09252615805285633 0.26084181581883725 0.41641380524222493
5.008621159404153e-18 0.26506212642736615 0.4239599852979087
-0.0925261580528573 0.26084181581883764 0.4164138052422245
-0.1734062585290379 0.25011909990129527 0.3966997672894785
-0.2370740133039237 0.2370740133039229 0.37093371972893274
-0.28413653254238264 0.22550949783828705 0.34411029810151744
-0.31807126988476797 0.21790752968115085 0.3183503978042897
-0.3427001704338078 0.21590666349391202 0.29315679395771427
-0.3612243796939722 0.2211691641970705 0.2657087659883924
-0.3759121096107705 0.23627891355941397 0.22991816121212144
-0.386910992239806 0.26548855714108627 0.1726722621359693
-0.38519920707019006 0.31217671822338006 0.06455437608541503
-0.32714220358290286 0.35251252376564984 -0.13679509941256937
-0.16977431648854693 0.30603242311107204 -0.35710059852317866
-0.029165487491877334 0.20961270569374663 -0.4530031875727895
0.039627400003301026 0.14089886326669598 -0.478097458160082
0.06537516288132705 0.09987819094436237 -0.48554138345966086
0.06884260974484147 0.07512129572509098 -0.4895073911720873
0.059861429160065496 0.059861429160065684 -0.49278110616969567
0.043466779624268696 0.05062036905488351 -0.49552822049389145
0.02274555025900157 0.045629691316715425 -0.4973937788249432
3.6291237885394863e-16 0.04404910142169514 -0.49805589712796416
-0.022745550259001174 0.045629691316715223 -0.49739377882494323
-0.04346677962426904 0.050620369054883686 -0.49552822049389134
-0.059861429160066024 0.0598614291600655 -0.49278110616969567
-0.06884260974484135 0.07512129572509145 -0.4895073911720872
-0.06537516288132714 0.09987819094436208 -0.4855413834596609
-0.039627400003301144 0.1408988632666959 -0.4780974581600819
0.029165487491879336 0.2096127056937487 -0.4530031875727884
0.16977431648854596 0.3060324231110731 -0.35710059852317827
0.3271422035829042 0.3525125237656493 -0.13679509941256734
0.3851992070701896 0.31217671822338067 0.06455437608541459
0.3869109922398065 0.2654885571410858 0.17267226213596906
0.37591210961076993 0.23627891355941383 0.22991816121212247
0.36122437969397236 0.22116916419707092 0.26570876598839194
0.34270017043380757 0.21590666349391144 0.2931567939577149
0.3180712698847682 0.2179075296811511 0.31835039780428914
0.28413653254238247 0.22550949783828753 0.34411029810151716
0.23707401330392297 0.2370740133039227 0.3709337197289334
0.17340625852903732 0.2501190999012958 0.3966997672894783
0.09252615805285692 0.2608418158188369 0.416413805242225
3.448934991661996e-16 0.2650621264273663 0.4239599852979085
-0.09252615805285652 0.2608418158188377 0.41641380524222454
-0.1734062585290378 0.25011909990129527 0.39669976728947853
-0.2370740133039234 0.23707401330392308 0.37093371972893274
-0.28413653254238275 0.2255094978382869 0.3441102981015174
-0.31807126988476764 0.217907529681151 0.3183503978042898
-0.34270017043380774 0.215906663493912 0.29315679395771427
-0.36122437969397236 0.22116916419707036 0.26570876598839227
-0.3759121096107705 0.23627891355941394 0.2299181612121215
-0.38691099223980635 0.2654885571410861 0.17267226213596884
0.0 0.04804755271524213 -0.49768607844511387
-0.027878818762257333 0.05011885525906505 -0.49669998169110297
-0.053692778998649715 0.05666938167880058 -0.4938680660495722
-0.07512129572509135 0.06884260974484172 -0.4895073911720872
-0.08907092636732113 0.08907092636732127 -0.48387264869192026
-0.0903906402081364 0.122189301397046 -0.4763394869070431
-0.06855407016449833 0.17754492241223074 -0.462361481948395
-0.0005817634352971006 0.26908227162393555 -0.42141949723406
0.1400940081150649 0.3818700605317408 -0.2907729797621174
0.2820713709109902 0.4080488783097667 -0.06270450241039885
0.3373538753270557 0.35397513020855953 0.10437418261069514
0.34847052532621203 0.3050130033592799 0.1885082511738564
0.34614909257796916 0.2756534980219261 0.2328002464253947
0.3376074112641549 0.2610489837354503 0.26052766446234515
0.3233220784910599 0.2568640563215523 0.2819285195404312
0.3017287198483724 0.26050186272470055 0.30182537854796726
0.27021049768379957 0.27021049768379957 0.32244778473878016
0.2255094978382871 0.28413653254238286 0.34411029810151716
0.16474523998905405 0.2994234515620778 0.36497205722575676
0.08776444572305817 0.31178068157450445 0.38090708665481904
1.1195693139559578e-16 0.31660173922151635 0.3869926856181018
-0.08776444572305818 0.3117806815745046 0.380907086654819
-0.16474523998905397 0.29942345156207767 0.3649720572257569
-0.22550949783828728 0.28413653254238275 0.34411029810151705
-0.2702104976837997 0.27021049768379973 0.3224477847387799
-0.30172871984837235 0.2605018627247005 0.30182537854796726
-0.32332207849106004 0.2568640563215522 0.2819285195404312
-0.337607411264155 0.2610489837354503 0.2605276644623452
-0.34614909257796933 0.27565349802192624 0.23280024642539435
-0.3484705253262117 0.3050130033592801 0.18850825117385672
-0.3373538753270555 0.3539751302085595 0.1043741826106958
-0.28207137091099055 0.40804887830976666 -0.06270450241039778
-0.14009400811506548 0.3818700605317413 -0.2907729797621166
0.0005817634352971003 0.26908227162393533 -0.4214194972340602
0.06855407016449867 0.1775449224122304 -0.4623614819483951
0.09039064020813639 0.12218930139704605 -0.4763394869070431
0.0890709263673211 0.0890709263673213 -0.48387264869192026
0.07512129572509155 0.06884260974484155 -0.4895073911720872
0.053692778998649944 0.05666938167880049 -0.4938680660495722
0.02787881876225711 0.05011885525906505 -0.4966999816911031
1.654880796464337e-17 0.04804755271524221 -0.4976860784451138
-0.027878818762257424 0.0501188552590651 -0.49669998169110297
-0.05369277899864969 0.05666938167880053 -0.49386806604957223
-0.07512129572509134 0.06884260974484172 -0.4895073911720872
-0.08907092636732125 0.08907092636732125 -0.48387264869192026
-0.0903906402081364 0.12218930139704602 -0.4763394869070431
-0.06855407016449816 0.17754492241223077 -0.462361481948395
-0.0005817634352974013 0.2690822716239358 -0.4214194972340599
0.14009400811506575 0.3818700605317417 -0.2907729797621159
0.2820713709109907 0.4080488783097665 -0.06270450241039853
0.3373538753270556 0.35397513020855964 0.10437418261069507
0.34847052532621225 0.3050130033592798 0.18850825117385625
0.34614909257796883 0.27565349802192635 0.23280024642539496
0.3376074112641549 0.26104898373545016 0.2605276644623454
0.3233220784910599 0.25686405632155224 0.2819285195404312
0.30172871984837235 0.2605018627247005 0.3018253785479673
0.27021049768379957 0.2702104976837995 0.3224477847387802
0.225509497838287 0.28413653254238314 0.344110298101517
0.1647452399890534 0.29942345156207795 0.3649720572257569
0.08776444572305785 0.31178068157450484 0.38090708665481887
2.465785982865715e-16 0.31660173922151624 0.38699268561810185
-0.08776444572305843 0.3117806815745044 0.3809070866548191
-0.1647452399890539 0.299423451562078 0.36497205722575665
-0.2255094978382875 0.2841365325423829 0.34411029810151683
-0.2702104976837994 0.27021049768379957 0.3224477847387803
-0.3017287198483723 0.2605018627247005 0.30182537854796737
-0.3233220784910599 0.25686405632155196 0.2819285195404315
-0.337607411264155 0.26104898373545043 0.260527664462345
-0.3461490925779687 0.27565349802192624 0.23280024642539515
-0.34847052532621164 0.3050130033592801 0.1885082511738568
-0.33735387532705563 0.3539751302085594 0.10437418261069555
-0.2820713709109902 0.408048878309767 -0.06270450241039785
-0.14009400811506492 0.38187006053174044 -0.2907729797621178
0.0005817634352973139 0.269082271623935 -0.42141949723406036
0.06855407016449844 0.17754492241223063 -0.46236148194839505
0.09039064020813622 0.12218930139704645 -0.47633948690704303
0.0890709263673211 0.08907092636732132 -0.48387264869192026
0.07512129572509116 0.06884260974484176 -0.4895073911720872
0.05369277899864952 0.05666938167880049 -0.49386806604957223
0.02787881876225731 0.05011885525906495 -0.4966999816911031
1.1793418855909578e-17 0.04804755271524218 -0.4976860784451138
-0.02787881876225692 0.05011885525906499 -0.4966999816911031
-0.05369277899865001 0.056669381678800625 -0.4938680660495722
-0.07512129572509131 0.06884260974484184 -0.4895073911720872
-0.08907092636732104 0.08907092636732115 -0.4838726486919203
-0.0903906402081365 0.12218930139704594 -0.4763394869070432
-0.06855407016449865 0.17754492241223066 -0.462361481948395
-0.0005817634352968444 0.2690822716239361 -0.4214194972340597
0.14009400811506625 0.3818700605317409 -0.29077297976211663
0.28207137091099055 0.40804887830976655 -0.06270450241039884
0.33735387532705524 0.3539751302085598 0.10437418261069556
0.34847052532621176 0.3050130033592803 0.1885082511738562
0.3461490925779689 0.2756534980219261 0.23280024642539512
0.33760741126415494 0.26104898373545016 0.26052766446234543
0.32332207849106 0.2568640563215523 0.28192851954043113
0.3017287198483726 0.2605018627247003 0.3018253785479672
0.27021049768379907 0.27021049768379984 0.32244778473878033
0.22550949783828705 0.2841365325423827 0.3441102981015172
0.16474523998905363 0.299423451562078 0.36497205722575676
0.08776444572305804 0.3117806815745049 0.3809070866548187
3.55688209206057e-16 0.3166017392215162 0.3869926856181019
-0.08776444572305932 0.3117806815745048 0.38090708665481854
-0.16474523998905446 0.2994234515620776 0.3649720572257567
-0.22550949783828775 0.28413653254238275 0.3441102981015169
-0.27021049768379934 0.27021049768379957 0.3224477847387803
-0.3017287198483722 0.2605018627247005 0.3018253785479674
-0.3233220784910602 0.2568640563215521 0.28192851954043097
-0.33760741126415483 0.26104898373545043 0.26052766446234527
-0.346149092577969 0.275653498021926 0.23280024642539493
-0.34847052532621176 0.30501300335928 0.1885082511738567
-0.3373538753270565 0.3539751302085587 0.10437418261069521
-0.28207137091098905 0.4080488783097673 -0.06270450241040046
-0.140094008115065 0.3818700605317398 -0.2907729797621187
0.0005817634352971856 0.2690822716239352 -0.4214194972340602
0.06855407016449867 0.17754492241223058 -0.46236148194839505
0.09039064020813616 0.12218930139704651 -0.47633948690704303
0.08907092636732052 0.08907092636732121 -0.4838726486919204
0.07512129572509123 0.06884260974484178 -0.4895073911720872
0.05369277899864986 0.05666938167880018 -0.4938680660495722
0.027878818762257857 0.050118855259064926 -0.4966999816911031
-1.3143925122977541e-16 0.04804755271524247 -0.4976860784451138
-0.027878818762257302 0.05011885525906512 -0.4966999816911031
-0.053692778998649895 0.056669381678800666 -0.4938680660495722
-0.07512129572509163 0.06884260974484178 -0.4895073911720872
-0.089070926367321 0.08907092636732111 -0.4838726486919203
-0.09039064020813632 0.12218930139704558 -0.47633948690704325
-0.068554070164498 0.17754492241223122 -0.4623614819483949
-0.0005817634352962017 0.26908227162393616 -0.4214194972340597
0.14009400811506453 0.381870060531742 -0.29077297976211597
